"0",""
"0","pairs <- read.table(""HEB_Input.txt"",stringsAsFactors = FALSE)"
"0",""
"0","nodes <- t(cbind(t(pairs[,2]), t(pairs[,3])))"
"0","library(dplyr)"
"0","nodes <- data.frame(nodes) %>% group_by(nodes) %>%"
"0"," summarise(count=n())"
"0",""
"0","#node_2 <- nodes"
"0","#node_2$Platform <- substr(node_2$nodes,1,regexpr('_', node_2$nodes)-1)"
"0",""
"0",""
"0","library(edgebundleR)"
"0","library(igraph)"
"0","library(ggplot2)"
"0","# Create the graph object"
"0","g <- graph.data.frame(pairs[,2:3], directed=F, vertices=nodes)"
"0","# clr <- as.factor(V(g)$Loc)"
"0","# levels(clr) <- c(""salmon"", ""wheat"", ""lightskyblue"")"
"0","# V(g)$color <- as.character(clr)"
"0","# V(g)$size = degree(g)*5"
"0","edgebundle(g,tension = 1,width = 550,padding = 70)"
